mark,year,mileage,fuel,price,result
2,2001,237470,0,15500,0.25
1,2008,280000,3,27490,0.25
2,2018,69954,3,369999,1.0
0,2012,69407,2,28500,0.25
6,2018,133000,3,125000,0.75
2,2006,227000,2,17999,0.25
22,2008,300000,3,23900,0.25
22,2011,217000,3,32900,0.25
1,2010,355000,3,41900,0.25
7,2016,44065,2,61900,0.5
5,2015,49500,2,299900,1.0
7,2021,6,4,248300,1.0
1,2012,234111,3,51900,0.5
6,2017,42000,2,69900,0.5
0,2009,199000,3,16999,0.25
8,2019,155456,3,118500,0.75
0,2007,251900,3,14900,0.25
7,2016,90230,2,105900,0.75
8,2016,120605,2,76900,0.5
21,2006,316000,2,4674,0.0
7,2015,159855,3,59900,0.5
0,2003,227000,2,4900,0.0
6,2016,71800,3,46900,0.25
1,2007,186000,0,23500,0.25
1,2012,212000,3,36700,0.25
2,2021,5,2,317200,1.0
20,2014,193000,3,42900,0.25
7,2021,1,4,171810,1.0
20,2011,271000,3,33200,0.25
20,2011,178567,3,39900,0.25
3,2009,210306,2,21900,0.25
2,2006,360000,3,12600,0.25
5,2018,77500,2,159900,1.0
1,2018,43500,3,399900,1.0
13,2008,160730,2,24900,0.25
14,2018,12250,2,69500,0.5
16,2006,277000,3,8900,0.0
3,2016,247000,3,71000,0.5
0,2019,64272,3,103800,0.75
2,2020,28800,2,519000,1.0
0,2010,159000,3,21000,0.25
1,2020,4100,2,132000,0.75
1,2010,240000,3,28900,0.25
5,2018,19000,2,360000,1.0
22,2017,43000,2,149900,0.75
12,2011,139570,2,14400,0.25
5,2008,270000,3,13900,0.25
1,2004,232136,3,10990,0.25
20,2009,237000,2,11900,0.25
2,2021,5,3,479000,1.0
13,2022,1,4,141400,0.75
3,2012,218000,3,39900,0.25
21,2015,67300,2,52200,0.5
8,2011,174894,2,31900,0.25
2,2018,76380,3,219900,1.0
0,2017,38000,2,45900,0.25
1,2010,217000,3,45900,0.25
11,2018,121,2,59999,0.5
2,2016,74000,2,189000,1.0
14,2021,10,2,91500,0.5
2,2021,6000,5,161500,1.0
5,2022,2,3,615273,1.0
2,2017,97010,3,199000,1.0
0,2018,54000,3,86000,0.5
11,2010,197200,3,21900,0.25
5,2007,260000,2,17700,0.25
3,2018,123200,2,164900,1.0
14,2009,142740,2,16800,0.25
3,2014,234089,3,52799,0.5
3,2009,170000,3,25900,0.25
19,2014,99000,3,42900,0.25
19,2016,53933,5,55000,0.5
6,2021,10,2,130400,0.75
16,2012,142000,2,52000,0.5
20,2019,86000,3,129900,0.75
7,2018,106040,4,84900,0.5
17,2019,23500,2,119900,0.75
1,2010,366000,3,78000,0.5
11,2002,182000,2,4000,0.0
2,2009,155000,2,27500,0.25
21,2021,10,2,108680,0.75
7,2008,239000,0,32000,0.25
9,2019,13000,2,112900,0.75
15,2013,152300,2,30900,0.25
1,2021,56,3,268120,1.0
4,2006,192000,2,7500,0.0
7,2010,258000,3,21999,0.25
7,2006,249989,2,9900,0.0
2,2006,200017,0,19500,0.25
2,2014,298000,3,48900,0.25
1,2011,163000,2,36200,0.25
4,2010,220000,2,27900,0.25
3,2019,139715,2,110967,0.75
5,2022,7,2,779300,1.0
4,2016,93000,2,37900,0.25
16,2009,256226,0,20900,0.25
0,2018,160000,3,39200,0.25
2,2021,5,2,639000,1.0
2,2021,5,3,276900,1.0
3,2010,158265,2,19900,0.25
6,2018,143000,3,44999,0.25
17,2010,187527,2,17900,0.25
0,2015,195000,3,20999,0.25
19,2010,133200,2,34900,0.25
0,2015,95000,2,37000,0.25
20,2009,139000,2,24900,0.25
2,2016,105000,2,169000,1.0
4,2008,204816,2,19900,0.25
5,2006,226000,2,17990,0.25
4,2018,120660,3,43650,0.25
21,2006,143004,2,28900,0.25
1,2009,206000,2,25900,0.25
2,2004,270000,2,25900,0.25
14,2017,100000,3,79900,0.5
8,2018,149853,3,65900,0.5
7,2016,89000,2,36990,0.25
6,2006,278000,3,7400,0.0
1,2007,270000,2,25000,0.25
21,2018,83300,2,67900,0.5
5,2008,225225,3,15500,0.25
12,2020,1900,2,74000,0.5
20,2018,29000,2,39900,0.25
15,2020,10950,3,18900,0.25
20,2010,201000,2,22700,0.25
19,2014,124198,2,48800,0.25
20,2014,161000,3,39900,0.25
2,2021,5000,2,267500,1.0
6,2020,28090,2,54900,0.5
2,2014,100000,2,79900,0.5
1,2020,10044,2,169900,1.0
12,2021,1,4,71600,0.5
19,2012,90851,2,37900,0.25
0,2006,163000,2,9900,0.0
0,2018,117084,3,65990,0.5
8,2016,113900,2,69800,0.5
16,2016,91174,2,81900,0.5
2,2005,173599,2,18000,0.25
15,2014,183500,3,64990,0.5
3,2007,239840,3,18800,0.25
3,2003,209000,2,5600,0.0
13,2015,126500,2,59900,0.5
8,2018,55082,2,81900,0.5
2,2004,245000,3,25900,0.25
19,2016,132300,3,44900,0.25
20,2017,106439,3,90500,0.5
3,2003,132883,2,10900,0.25
1,2009,158000,2,27800,0.25
0,2014,190000,3,19900,0.25
19,2012,166000,2,55348,0.5
1,2002,162000,2,16400,0.25
0,2010,171400,2,23900,0.25
6,2011,204000,2,24900,0.25
3,2003,307000,0,20000,0.25
20,2011,205258,3,24700,0.25
0,2007,132593,2,14500,0.25
12,2013,101000,2,25900,0.25
1,2021,1,3,186900,1.0
22,2010,193974,3,28000,0.25
6,2014,83660,2,45999,0.25
13,2015,128000,3,63900,0.5
0,2012,137700,2,15000,0.25
21,2020,19471,2,89900,0.5
2,2006,231000,2,19900,0.25
22,2015,74000,3,169900,1.0
4,2008,242345,3,15900,0.25
1,2020,7312,4,189850,1.0
1,2020,8819,3,299900,1.0
4,2012,240000,3,29999,0.25
1,2009,320000,3,29900,0.25
8,2018,95785,3,99900,0.5
20,2013,169000,3,39900,0.25
3,2013,190000,3,45500,0.25
6,2006,452139,3,2949,0.0
2,2022,1,3,244710,1.0
4,2009,179000,2,17900,0.25
20,2011,147000,2,19999,0.25
5,2016,100582,2,139000,0.75
1,2021,20,3,297971,1.0
14,2010,80000,2,39900,0.25
7,2007,148640,3,16000,0.25
3,2010,169800,2,25900,0.25
3,2007,100000,2,16500,0.25
1,2004,310000,3,19500,0.25
4,2017,50298,3,104900,0.75
1,2017,173000,3,129900,0.75
1,2018,50000,2,107000,0.75
1,2021,0,3,325600,1.0
1,2021,28120,4,439900,1.0
3,2018,80500,2,164900,1.0
2,1999,232000,2,52900,0.5
18,2021,5,4,172890,1.0
0,2021,1,2,65590,0.5
4,2017,86000,2,138990,0.75
22,2019,134625,3,164000,1.0
1,2011,242000,2,35900,0.25
14,2014,106674,2,40500,0.25
2,2016,125000,3,129150,0.75
1,2004,210000,2,12999,0.25
16,2009,106000,3,15500,0.25
12,2009,229145,3,12800,0.25
1,2004,316000,2,12900,0.25
1,2017,141000,3,78700,0.5
0,2007,223000,2,26900,0.25
19,2017,194000,3,75400,0.5
2,2000,310000,0,14999,0.25
11,2009,122000,2,18900,0.25
5,2021,1,2,196100,1.0
5,2010,192725,3,17900,0.25
13,2007,137007,2,23600,0.25
4,2016,24960,2,69900,0.5
15,2021,15,2,96300,0.5
1,2021,5,3,280400,1.0
7,2019,40172,4,99600,0.5
1,2014,255421,3,67900,0.5
12,2018,40000,2,50000,0.25
14,2019,43579,2,62800,0.5
8,2021,5,2,85200,0.5
19,2011,219000,2,30900,0.25
22,2017,1800,2,96999,0.5
4,2021,1,2,179900,1.0
15,2005,144000,2,8600,0.0
0,2021,31,5,158900,1.0
1,2009,187800,3,34900,0.25
4,2012,89000,2,28800,0.25
7,2017,113468,4,72900,0.5
7,2021,1,4,104900,0.75
0,2009,196123,2,13200,0.25
6,2010,158000,2,13900,0.25
5,2005,244000,2,21400,0.25
11,2016,236000,3,43333,0.25
2,2005,240949,3,36700,0.25
7,2019,33749,2,57600,0.5
1,2006,249000,2,18900,0.25
7,2012,262200,2,32600,0.25
15,2020,5000,4,109500,0.75
15,2018,33000,2,38900,0.25
4,2016,129000,2,44999,0.25
4,2009,134747,2,15300,0.25
1,2008,256053,3,30900,0.25
0,2004,122000,2,9900,0.0
22,2012,171000,3,62900,0.5
19,2004,235000,2,6997,0.0
2,2016,240943,3,64900,0.5
20,2016,189000,3,39900,0.25
1,2005,269000,2,24900,0.25
3,2008,127000,2,23900,0.25
20,2012,181000,3,32900,0.25
7,2008,212645,2,23500,0.25
0,2012,75000,2,21900,0.25
6,2008,202789,2,26900,0.25
3,2016,75145,3,28900,0.25
0,2008,185000,2,21800,0.25
0,2011,142000,2,26900,0.25
22,2008,334894,2,20700,0.25
13,2002,180000,2,7999,0.0
2,2011,207000,2,64900,0.5
8,2021,1,3,204850,1.0
4,2006,208000,2,9300,0.0
2,2021,10000,4,569900,1.0
8,2020,21875,2,118900,0.75
4,2011,181496,2,31900,0.25
19,2011,185000,2,36900,0.25
2,2009,182394,3,15500,0.25
0,2012,189745,3,32777,0.25
5,2021,5,2,274999,1.0
4,2006,154000,2,14500,0.25
19,2018,49000,2,89900,0.5
5,2016,73000,2,114900,0.75
11,2008,208000,2,17900,0.25
6,2008,415000,0,6550,0.0
7,2011,215000,2,25900,0.25
5,2015,14600,2,258298,1.0
15,2021,10,2,59500,0.5
4,2020,19500,2,240020,1.0
0,2012,192000,0,22000,0.25
3,2008,235300,3,10700,0.25
3,2017,88000,3,105000,0.75
0,2011,166000,2,26900,0.25
3,2011,219000,2,39000,0.25
5,2019,14173,2,133900,0.75
1,2005,229000,2,16400,0.25
3,2017,36500,2,44000,0.25
3,2005,149000,2,10900,0.25
3,2016,31000,2,54900,0.5
2,2001,239881,3,16800,0.25
14,2008,170000,2,21700,0.25
0,2007,251000,2,12900,0.25
1,2022,10,3,280300,1.0
5,2019,25935,3,164900,1.0
8,2021,5,2,149850,0.75
17,2016,124265,3,105800,0.75
1,2017,120545,3,129900,0.75
2,2019,44000,3,279000,1.0
1,2020,21000,2,130345,0.75
0,2009,376000,3,18500,0.25
4,2008,307000,3,18900,0.25
11,2016,132000,3,54900,0.5
0,2007,156000,2,10900,0.25
7,2007,219662,2,18900,0.25
1,2017,240000,3,89900,0.5
0,2014,155000,3,32900,0.25
0,2000,200000,2,5500,0.0
0,2017,175500,3,68900,0.5
11,2012,230000,3,27000,0.25
4,2017,155110,3,78800,0.5
0,2009,198000,2,29900,0.25
8,2021,8,2,112500,0.75
3,2005,220000,2,16900,0.25
3,2012,129000,2,32900,0.25
5,2006,270000,3,16000,0.25
12,2008,198000,2,9900,0.0
3,2016,97000,3,71900,0.5
15,2009,123500,2,9900,0.0
19,2015,66000,2,46000,0.25
16,2011,218170,3,23200,0.25
5,2018,43503,3,189000,1.0
0,2010,234000,2,19900,0.25
17,2014,135000,3,63900,0.5
6,2005,220000,2,8900,0.0
14,2016,143990,3,36900,0.25
3,2016,99545,3,51900,0.5
16,2018,36000,2,79900,0.5
19,1999,11500,2,51000,0.5
4,2003,220000,2,8300,0.0
1,2012,219200,3,56900,0.5
14,2013,189000,3,49999,0.25
12,2015,113256,2,31900,0.25
22,2016,198763,4,67500,0.5
0,2017,94789,3,64900,0.5
8,2021,5,3,156500,1.0
15,2018,167000,3,79999,0.5
16,2010,125000,3,38900,0.25
14,2022,10,2,118900,0.75
19,2017,48900,2,69900,0.5
0,2015,91000,2,34900,0.25
7,2017,78536,2,52900,0.5
3,2013,163000,3,41500,0.25
3,2016,81438,2,54000,0.5
7,2011,89000,2,36900,0.25
12,2015,64150,2,52000,0.5
0,2018,147096,3,56900,0.5
14,2019,29000,2,58700,0.5
8,2008,231000,3,17900,0.25
0,2016,137000,3,41900,0.25
3,2017,88000,3,59900,0.5
8,2018,125499,3,69900,0.5
3,2021,10,2,128000,0.75
22,2015,141354,3,106000,0.75
2,2012,180000,2,57700,0.5
10,2011,146000,2,22900,0.25
8,2017,105305,2,44900,0.25
3,2011,203221,3,21400,0.25
4,2011,194000,3,22900,0.25
1,1998,199000,2,6400,0.0
15,2013,220000,3,43900,0.25
16,2010,153000,2,30800,0.25
0,2006,300000,3,23900,0.25
5,2007,253000,3,41000,0.25
1,2018,106000,3,179000,1.0
8,2013,180547,3,35850,0.25
19,2006,65000,2,11900,0.25
1,2006,275000,3,29520,0.25
7,2011,124500,4,39800,0.25
20,2007,429000,3,15500,0.25
6,2010,158000,2,33999,0.25
1,2016,83000,2,81000,0.5
18,2021,0,2,53899,0.5
4,2007,205000,3,9700,0.0
1,2011,280000,2,70000,0.5
22,2021,3,4,324350,1.0
19,2017,122830,2,67900,0.5
3,2013,275723,3,28500,0.25
16,2016,78008,2,85900,0.5
16,2016,157800,3,63000,0.5
19,2017,71000,2,41500,0.25
15,2020,23924,2,79999,0.5
5,2015,51142,2,399750,1.0
6,2021,1,2,147100,0.75
0,2018,44000,2,74400,0.5
22,2021,19000,4,219900,1.0
2,2015,79000,2,76500,0.5
8,2019,94000,2,77900,0.5
3,2006,268800,2,5500,0.0
0,2009,185200,3,18000,0.25
8,2015,90000,2,44900,0.25
22,2008,192000,3,18500,0.25
4,2016,99821,2,44500,0.25
2,2004,178000,2,12900,0.25
1,2017,122000,2,135000,0.75
0,2021,5,2,115500,0.75
17,2004,171906,2,12000,0.25
1,2015,156417,3,164900,1.0
2,2003,158000,2,100000,0.5
5,2002,119000,2,11000,0.25
16,2012,168700,2,57500,0.5
0,2006,233000,3,11111,0.25
2,2006,322057,0,27700,0.25
2,2012,138218,2,39999,0.25
12,2012,140000,2,26900,0.25
6,2017,127000,3,32999,0.25
11,2012,220000,3,20900,0.25
19,2013,180000,0,36000,0.25
3,2011,90000,0,37900,0.25
14,2012,226380,3,39950,0.25
17,2017,103500,2,64900,0.5
6,2016,57000,2,71990,0.5
3,2015,61679,2,66900,0.5
6,2021,10190,2,67900,0.5
1,2013,190000,3,63900,0.5
1,2009,243500,3,40000,0.25
16,2021,1,2,161400,1.0
6,2019,77269,2,46900,0.25
1,2012,117000,2,57900,0.5
3,2016,89000,3,47000,0.25
3,2006,337000,3,34071,0.25
15,2012,170000,0,49900,0.25
19,2017,77653,3,99900,0.5
2,2017,98123,4,195040,1.0
8,2014,258000,3,46900,0.25
0,2021,8320,3,139900,0.75
0,2010,151543,2,23500,0.25
3,2010,209000,2,30900,0.25
6,2015,94848,2,34500,0.25
2,2012,96000,2,145555,0.75
20,2012,119329,3,20600,0.25
6,2009,129835,2,20990,0.25
11,2004,222000,0,9900,0.0
20,2015,234000,3,48500,0.25
4,2012,139500,2,30900,0.25
4,2018,72500,2,43900,0.25
13,2013,120000,2,68300,0.5
21,2017,144189,2,65900,0.5
5,2014,302000,2,199000,1.0
5,2018,95000,3,211000,1.0
4,2007,316004,3,19900,0.25
1,2021,1,2,169870,1.0
1,2013,189000,3,169900,1.0
5,2022,0,3,537733,1.0
16,2016,63000,2,76900,0.5
0,2015,255313,3,23000,0.25
1,2017,149800,3,115900,0.75
3,2016,134000,2,97500,0.5
7,2018,60000,3,75900,0.5
2,2014,203751,2,119000,0.75
5,2011,187722,0,25000,0.25
6,2017,73000,2,41900,0.25
0,2021,4,2,99900,0.5
0,2009,199000,3,28400,0.25
12,2018,100000,2,42900,0.25
15,2010,158191,2,43900,0.25
1,2007,220000,3,19500,0.25
1,2010,171000,2,36800,0.25
22,2001,368000,3,4600,0.0
15,2018,66000,3,159000,1.0
4,2013,54503,3,29900,0.25
4,2009,193906,3,23500,0.25
16,2021,1,2,144800,0.75
20,2015,109500,2,43850,0.25
2,2010,296000,3,47847,0.25
7,2018,165000,0,55900,0.5
3,2006,303500,2,23900,0.25
3,2018,165381,3,139900,0.75
4,2016,100600,0,44300,0.25
0,2015,103386,2,47500,0.25
5,2020,18500,3,359900,1.0
15,2019,72496,2,92900,0.5
8,2014,263000,3,35900,0.25
1,2012,214000,3,57900,0.5
3,2014,241233,3,47200,0.25
4,2007,216100,3,16400,0.25
3,2017,128900,2,85900,0.5
2,2017,86000,2,146900,0.75
2,2022,6,2,480100,1.0
1,2008,234000,2,27900,0.25
15,2009,189000,2,27900,0.25
9,2016,103000,2,78900,0.5
4,2017,172999,3,66700,0.5
11,2013,133000,0,28888,0.25
7,2014,112514,2,56900,0.5
22,2016,84000,3,69900,0.5
2,2010,197000,2,19800,0.25
15,2019,33585,2,109001,0.75
17,2010,162000,2,34900,0.25
21,2010,234000,3,21600,0.25
3,2010,347843,3,28000,0.25
4,2005,245000,2,9900,0.0
5,2014,164258,3,53900,0.5
21,2009,156300,2,16500,0.25
4,2011,155000,2,31800,0.25
13,2012,80774,2,55999,0.5
3,2009,253000,3,15000,0.25
19,2016,41950,2,69900,0.5
5,2007,442000,3,23001,0.25
2,2003,294000,3,29900,0.25
5,2004,314189,3,17000,0.25
0,2018,186000,3,68999,0.5
20,2006,116000,2,12500,0.25
9,2010,85685,2,21900,0.25
22,2018,95000,3,87500,0.5
6,2009,85500,2,23900,0.25
4,2007,231000,3,18900,0.25
5,2017,108719,2,414000,1.0
